month,hub_id,commodity_id,admin_id,admin_name,admin_version,order_count,total_weight_tons,avg_weight_kg,avg_rainfall_mm,avg_river_level_m,flood_hours,salinity_risk_avg,annual_index,seasonal_index
2025-06,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,51,218.269206,4279.788349,3.739633,2.537321,0,0.036000,1.040000,1.063697
2025-06,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,96,836.388134,8712.376391,3.739633,2.537321,0,0.036000,1.040000,0.891816
2025-06,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,27,168.828668,6252.913624,3.739633,2.537321,0,0.036000,1.040000,1.153921
2025-06,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,11,31.359428,2850.857100,3.739633,2.537321,0,0.036000,1.040000,0.907924
2025-06,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,32,159.560544,4986.266991,4.105287,2.035487,0,0.200000,1.040000,0.859020
2025-06,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,68,607.676295,8936.416102,4.105287,2.035487,0,0.200000,1.040000,0.918684
2025-06,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,46,148.447487,3227.119282,4.105287,2.035487,0,0.200000,1.040000,1.271558
2025-06,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,16,43.799613,2737.475787,4.105287,2.035487,0,0.200000,1.040000,0.934792
2025-06,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,24,101.023125,4209.296893,3.666102,2.335378,0,0.090000,1.040000,0.877360
2025-06,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,252.400716,5151.035023,3.666102,2.335378,0,0.090000,1.040000,0.923794
2025-06,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,57,422.657339,7415.041041,3.666102,2.335378,0,0.090000,1.040000,1.157704
2025-06,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,24,64.401835,2683.409784,3.666102,2.335378,0,0.090000,1.040000,0.911707
2025-06,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,21,94.840018,4516.191349,3.947458,2.234836,0,0.110000,1.040000,1.052484
2025-06,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,53,307.087156,5794.097276,3.947458,2.234836,0,0.110000,1.040000,1.093697
2025-06,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,47,388.783847,8271.996749,3.947458,2.234836,0,0.110000,1.040000,0.880603
2025-06,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,785.742243,17460.938732,3.947458,2.234836,0,0.110000,1.040000,0.815153
2025-06,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,18,50.985195,2832.510819,3.947458,2.234836,0,0.110000,1.040000,0.896711
2025-07,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,58,257.841615,4445.545081,5.222916,2.702499,0,0.021600,1.040000,1.095996
2025-07,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,98,935.027322,9541.095126,5.222916,2.702499,0,0.021600,1.040000,1.136010
2025-07,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,21,136.966056,6522.193147,5.222916,2.702499,0,0.021600,1.040000,0.979892
2025-07,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,11,36.010299,3273.663589,5.222916,2.702499,0,0.021600,1.040000,0.940222
2025-07,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,39,177.013887,4538.817626,5.723080,2.199350,0,0.120000,1.040000,0.885456
2025-07,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,66,644.449365,9764.384320,5.723080,2.199350,0,0.120000,1.040000,1.150824
2025-07,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,69,215.680537,3125.804882,5.723080,2.199350,0,0.120000,1.040000,1.330128
2025-07,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,29,88.501151,3051.763845,5.723080,2.199350,0,0.120000,1.040000,0.955036
2025-07,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,35,167.995253,4799.864368,5.119992,2.499659,0,0.054000,1.040000,0.936582
2025-07,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,45,295.686849,6570.818859,5.119992,2.499659,0,0.054000,1.040000,1.030307
2025-07,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,40,300.758204,7518.955104,5.119992,2.499659,0,0.054000,1.040000,0.980498
2025-07,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,23,63.374193,2755.399708,5.119992,2.499659,0,0.054000,1.040000,0.940828
2025-07,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,14,60.693222,4335.230166,5.528413,2.401970,0,0.066000,1.040000,1.075684
2025-07,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,38,229.840656,6048.438321,5.528413,2.401970,0,0.066000,1.040000,1.116897
2025-07,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,54,454.715375,8420.655096,5.528413,2.401970,0,0.066000,1.040000,1.115699
2025-07,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,41,702.962081,17145.416616,5.528413,2.401970,0,0.066000,1.040000,0.862639
2025-07,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,10,19.819310,1981.931008,5.528413,2.401970,0,0.066000,1.040000,0.919911
2025-08,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,39,162.163920,4158.049237,7.062603,2.895379,0,0.018000,1.040000,1.098547
2025-08,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,95,840.395283,8846.266133,7.062603,2.895379,0,0.018000,1.040000,1.194432
2025-08,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,12,76.508835,6375.736265,7.062603,2.895379,0,0.018000,1.040000,0.960770
2025-08,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,16,43.549608,2721.850510,7.062603,2.895379,0,0.018000,1.040000,0.984885
2025-08,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,37,177.966787,4809.913158,7.735417,2.397939,0,0.100000,1.040000,0.919437
2025-08,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,63,491.697882,7804.728286,7.735417,2.397939,0,0.100000,1.040000,1.200299
2025-08,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,58,185.592342,3199.867957,7.735417,2.397939,0,0.100000,1.040000,1.285839
2025-08,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,34,89.504254,2632.478061,7.735417,2.397939,0,0.100000,1.040000,0.990752
2025-08,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,41,208.874073,5094.489586,6.930331,2.699275,0,0.045000,1.040000,1.009882
2025-08,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,43,256.720500,5970.244185,6.930331,2.699275,0,0.045000,1.040000,1.176463
2025-08,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,55,374.038637,6800.702500,6.930331,2.699275,0,0.045000,1.040000,0.967198
2025-08,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,19,62.569020,3293.106335,6.930331,2.699275,0,0.045000,1.040000,0.991314
2025-08,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,14,68.580317,4898.594105,7.468783,2.597419,0,0.055000,1.040000,1.081088
2025-08,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,43,239.117968,5560.882988,7.468783,2.597419,0,0.055000,1.040000,1.097197
2025-08,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,60,496.151828,8269.197134,7.468783,2.597419,0,0.055000,1.040000,1.176973
2025-08,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,42,825.482432,19654.343623,7.468783,2.597419,0,0.055000,1.040000,0.951267
2025-08,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,8,21.018916,2627.364562,7.468783,2.597419,0,0.055000,1.040000,0.967426
2025-09,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,32,151.699214,4740.600424,7.079659,3.066418,0,0.014400,1.040000,1.035149
2025-09,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,80,638.398505,7979.981310,7.079659,3.066418,0,0.014400,1.040000,0.975110
2025-09,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,23,192.756225,8380.705416,7.079659,3.066418,0,0.014400,1.040000,1.074661
2025-09,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,18,56.342971,3130.165062,7.079659,3.066418,0,0.014400,1.040000,1.022509
2025-09,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,36,167.249399,4645.816644,7.772705,2.566859,0,0.080000,1.040000,0.949065
2025-09,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,50,513.189595,10263.791902,7.772705,2.566859,0,0.080000,1.040000,0.984193
2025-09,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,61,220.459992,3614.098228,7.772705,2.566859,0,0.080000,1.040000,1.151861
2025-09,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,20,62.097387,3104.869365,7.772705,2.566859,0,0.080000,1.040000,1.031593
2025-09,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,45,222.261332,4939.140717,6.939933,2.868163,0,0.036000,1.040000,1.095214
2025-09,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,53,305.091859,5756.450176,6.939933,2.868163,0,0.036000,1.040000,1.279557
2025-09,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,38,274.159339,7214.719452,6.939933,2.868163,0,0.036000,1.040000,1.104957
2025-09,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,26,78.346359,3013.321484,6.939933,2.868163,0,0.036000,1.040000,1.052805
2025-09,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,19,81.632361,4296.440040,7.484046,2.769859,0,0.044000,1.040000,1.047444
2025-09,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,44,228.224347,5186.916969,7.484046,2.769859,0,0.044000,1.040000,1.063613
2025-09,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,31,222.918967,7190.934420,7.484046,2.769859,0,0.044000,1.040000,0.987405
2025-09,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,44,772.348195,17553.368078,7.484046,2.769859,0,0.044000,1.040000,1.133353
2025-09,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,13,44.577933,3429.071772,7.484046,2.769859,0,0.044000,1.040000,1.034804
2025-10,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,47,196.896202,4189.280889,7.240729,3.143915,1,0.014400,1.040000,1.004427
2025-10,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,71,696.622791,9811.588607,7.240729,3.143915,1,0.014400,1.040000,0.912209
2025-10,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,19,146.980798,7735.831492,7.240729,3.143915,1,0.014400,1.040000,1.093293
2025-10,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,15,36.591145,2439.409647,7.240729,3.143915,1,0.014400,1.040000,1.052343
2025-10,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,39,185.507665,4756.606806,7.017094,2.630882,0,0.080000,1.040000,0.981663
2025-10,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,43,354.483170,8243.794660,7.017094,2.630882,0,0.080000,1.040000,0.912562
2025-10,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,43,147.365454,3427.103576,7.017094,2.630882,0,0.080000,1.040000,0.936926
2025-10,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,18,46.596806,2588.711424,7.017094,2.630882,0,0.080000,1.040000,1.052697
2025-10,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,37,190.841956,5157.890714,7.103762,2.944982,0,0.036000,1.040000,1.179007
2025-10,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,40,259.352845,6483.821120,7.103762,2.944982,0,0.036000,1.040000,1.312082
2025-10,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,31,210.014873,6774.673310,7.103762,2.944982,0,0.036000,1.040000,1.126633
2025-10,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,32,88.602710,2768.834702,7.103762,2.944982,0,0.036000,1.040000,1.085683
2025-10,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,13,64.249155,4942.242681,6.775629,2.831395,0,0.044000,1.040000,1.034525
2025-10,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,36,203.148836,5643.023212,6.775629,2.831395,0,0.044000,1.040000,1.026729
2025-10,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,43,370.451089,8615.141596,6.775629,2.831395,0,0.044000,1.040000,0.942307
2025-10,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,59,1095.221111,18563.069680,6.775629,2.831395,0,0.044000,1.040000,1.273274
2025-10,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,15,43.344156,2889.610413,6.775629,2.831395,0,0.044000,1.040000,1.082442
2025-11,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,45,194.128295,4313.962103,3.002239,2.776272,0,0.021600,1.040000,0.941606
2025-11,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,82,733.788906,8948.645197,3.002239,2.776272,0,0.021600,1.040000,1.014581
2025-11,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,27,206.603286,7651.973545,3.002239,2.776272,0,0.021600,1.040000,0.908873
2025-11,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,22,63.499994,2886.363358,3.002239,2.776272,0,0.021600,1.040000,1.079226
2025-11,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,216.808610,4817.969117,3.262928,2.278598,0,0.120000,1.040000,1.075065
2025-11,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,58,434.178521,7485.836573,3.262928,2.278598,0,0.120000,1.040000,1.009151
2025-11,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,41,121.526978,2964.072645,3.262928,2.278598,0,0.120000,1.040000,0.823297
2025-11,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,27,77.729260,2878.861492,3.262928,2.278598,0,0.120000,1.040000,1.073796
2025-11,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,57,308.794326,5417.444318,2.933504,2.580166,0,0.054000,1.040000,1.195951
2025-11,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,56,312.432837,5579.157796,2.933504,2.580166,0,0.054000,1.040000,1.185587
2025-11,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,59,394.272943,6682.592253,2.933504,2.580166,0,0.054000,1.040000,0.930479
2025-11,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,45,129.783225,2884.071678,2.933504,2.580166,0,0.054000,1.040000,1.100832
2025-11,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,16,77.363001,4835.187536,3.151029,2.478000,0,0.066000,1.040000,0.980656
2025-11,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,49,297.322532,6067.806768,3.151029,2.478000,0,0.066000,1.040000,0.973101
2025-11,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,52,508.060743,9770.398899,3.151029,2.478000,0,0.066000,1.040000,1.053631
2025-11,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,72,1281.600369,17800.005126,3.151029,2.478000,0,0.066000,1.040000,1.300280
2025-11,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,13,41.311529,3177.809926,3.151029,2.478000,0,0.066000,1.040000,1.118276
2025-12,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,50,233.561822,4671.236431,0.567916,2.402338,0,0.045000,1.040000,0.925232
2025-12,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,97,801.084899,8258.607208,0.567916,2.402338,0,0.045000,1.040000,0.972742
2025-12,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,25,164.520162,6580.806473,0.567916,2.402338,0,0.045000,1.040000,0.856104
2025-12,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,37,104.376283,2820.980615,0.567916,2.402338,0,0.045000,1.040000,1.085302
2025-12,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,270.956774,4926.486808,0.605834,1.904299,0,0.250000,1.040000,1.231992
2025-12,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,58,533.320647,9195.183561,0.605834,1.904299,0,0.250000,1.040000,0.964420
2025-12,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,43,130.856251,3043.168639,0.605834,1.904299,0,0.250000,1.040000,0.748683
2025-12,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,35,115.595258,3302.721647,0.605834,1.904299,0,0.250000,1.040000,1.076979
2025-12,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,49,274.223970,5596.407552,0.554266,2.204349,0,0.112500,1.040000,1.113452
2025-12,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,55,319.604118,5810.983959,0.554266,2.204349,0,0.112500,1.040000,1.044003
2025-12,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,47,344.226705,7323.972453,0.554266,2.204349,0,0.112500,1.040000,0.868888
2025-12,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,34,110.635479,3253.984686,0.554266,2.204349,0,0.112500,1.040000,1.098085
2025-12,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,13,58.949343,4534.564844,0.576848,2.106630,0,0.137500,1.040000,0.955478
2025-12,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,43,242.240195,5633.492898,0.576848,2.106630,0,0.137500,1.040000,0.921239
2025-12,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,45,383.290515,8517.566996,0.576848,2.106630,0,0.137500,1.040000,1.002988
2025-12,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,61,1109.333583,18185.796444,0.576848,2.106630,0,0.137500,1.040000,1.235790
2025-12,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,20,55.714436,2785.721801,0.576848,2.106630,0,0.137500,1.040000,1.115548
2026-01,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,50,232.380798,4647.615951,0.433430,2.102924,0,0.099000,1.080000,0.911013
2026-01,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,92,819.937606,8912.365288,0.433430,2.102924,0,0.099000,1.080000,0.831398
2026-01,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,37,252.887483,6834.796847,0.433430,2.102924,0,0.099000,1.080000,1.025552
2026-01,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,18,49.540028,2752.223758,0.433430,2.102924,0,0.099000,1.080000,1.041280
2026-01,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,51,256.106489,5021.695869,0.463124,1.602128,0,0.550000,1.080000,1.172993
2026-01,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,49,382.159649,7799.176519,0.463124,1.602128,0,0.550000,1.080000,0.817022
2026-01,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,47,154.482094,3286.853061,0.463124,1.602128,0,0.550000,1.080000,0.731639
2026-01,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,34,96.600589,2841.193790,0.463124,1.602128,0,0.550000,1.080000,1.026904
2026-01,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,60,325.104273,5418.404546,0.415076,1.904419,0,0.247500,1.080000,1.008642
2026-01,HUB_VINHLONG,COM_POMELO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,47,314.010453,6681.073478,0.415076,1.904419,0,0.247500,1.080000,0.837007
2026-01,HUB_VINHLONG,COM_SWEET_POTATO,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,66,502.266400,7610.096972,0.415076,1.904419,0,0.247500,1.080000,1.014557
2026-01,HUB_VINHLONG,COM_VEGETABLE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,53,165.983230,3131.759052,0.415076,1.904419,0,0.247500,1.080000,1.030285
2026-01,HUB_VITHANH,COM_PANGASIUS,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,24,115.658033,4819.084713,0.437823,1.803510,0,0.302500,1.080000,0.920456
2026-01,HUB_VITHANH,COM_PINEAPPLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,55,360.037088,6546.128868,0.437823,1.803510,0,0.302500,1.080000,0.886851
2026-01,HUB_VITHANH,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,58,544.616615,9389.941643,0.437823,1.803510,0,0.302500,1.080000,0.840841
2026-01,HUB_VITHANH,COM_SUGARCANE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,50,1093.498002,21869.960046,0.437823,1.803510,0,0.302500,1.080000,1.054720
2026-01,HUB_VITHANH,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,11,35.328363,3211.669366,0.437823,1.803510,0,0.302500,1.080000,1.050723
2026-02,HUB_LONGXUYEN,COM_PANGASIUS,ANGIANG_POST2025,An Giang,harmonized_post_2025,52,226.508104,4355.925071,0.362620,2.033333,0,0.153000,1.080000,0.925010
2026-02,HUB_LONGXUYEN,COM_RICE,ANGIANG_POST2025,An Giang,harmonized_post_2025,97,843.281065,8693.619225,0.362620,2.033333,0,0.153000,1.080000,1.015383
2026-02,HUB_LONGXUYEN,COM_SWEET_POTATO,ANGIANG_POST2025,An Giang,harmonized_post_2025,27,170.363724,6309.767565,0.362620,2.033333,0,0.153000,1.080000,1.090351
2026-02,HUB_LONGXUYEN,COM_VEGETABLE,ANGIANG_POST2025,An Giang,harmonized_post_2025,20,57.286647,2864.332356,0.362620,2.033333,0,0.153000,1.080000,1.024935
2026-02,HUB_SOCTRANG,COM_PURPLE_ONION,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,59,258.225221,4376.698657,0.398260,1.532983,0,0.850000,1.080000,1.117630
2026-02,HUB_SOCTRANG,COM_RICE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,44,428.830574,9746.149401,0.398260,1.532983,0,0.850000,1.080000,0.991952
2026-02,HUB_SOCTRANG,COM_SHRIMP,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,57,215.379721,3778.591604,0.398260,1.532983,0,0.850000,1.080000,0.761021
2026-02,HUB_SOCTRANG,COM_VEGETABLE,CANTHO_POST2025,Cần Thơ,harmonized_post_2025,30,74.078032,2469.267717,0.398260,1.532983,0,0.850000,1.080000,1.001504
2026-02,HUB_VINHLONG,COM_ORANGE,VINHLONG_POST2025,Vĩnh Long,harmonized_post_2025,41,233.203142,5687.881517,0.367461,1.831379,0,0.382500,1.080000,0.979411
